

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec  1 09:50:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F684 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1152  0589  2D8B               	goto	u1931
  1153  058A  2D8C               	goto	u1930
  1154  058B                     u1931:	
  1155  058B  2D8D               	goto	l1890
  1156  058C                     u1930:	
  1157  058C  2E05               	goto	l1930
  1158  058D                     l1890:	
  1159                           
  1160                           ;main.c: 159:             if (already_messured == 0) {
  1161  058D  0855               	movf	_already_messured,w
  1162  058E  1D03               	btfss	3,2
  1163  058F  2D91               	goto	u1941
  1164  0590  2D92               	goto	u1940
  1165  0591                     u1941:	
  1166  0591  2E05               	goto	l1930
  1167  0592                     u1940:	
  1168  0592                     l1892:	
  1169                           
  1170                           ;main.c: 161:                 messured_temp = (char)(((ADRESH << 8) + ADRESL)/2.048);
  1171  0592  081E               	movf	30,w	;volatile
  1172  0593  00C5               	movwf	??_main
  1173  0594  01C6               	clrf	??_main+1
  1174  0595  0845               	movf	??_main,w
  1175  0596  00C6               	movwf	??_main+1
  1176  0597  01C5               	clrf	??_main
  1177  0598  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0599  081E               	movf	30,w	;volatile
  1179  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1180  059B  0745               	addwf	??_main,w
  1181  059C  00F0               	movwf	___xxtofl@val
  1182  059D  3000               	movlw	0
  1183  059E  1803               	skipnc
  1184  059F  3001               	movlw	1
  1185  05A0  0746               	addwf	??_main+1,w
  1186  05A1  00F1               	movwf	___xxtofl@val+1
  1187  05A2  01F2               	clrf	___xxtofl@val+2
  1188  05A3  1BF1               	btfsc	___xxtofl@val+1,7
  1189  05A4  03F2               	decf	___xxtofl@val+2,f
  1190  05A5  0872               	movf	___xxtofl@val+2,w
  1191  05A6  00F3               	movwf	___xxtofl@val+3
  1192  05A7  3001               	movlw	1
  1193  05A8  22D3               	fcall	___xxtofl
  1194  05A9  0873               	movf	?___xxtofl+3,w
  1195  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1196  05AB  00A7               	movwf	___fldiv@b+3
  1197  05AC  0872               	movf	?___xxtofl+2,w
  1198  05AD  00A6               	movwf	___fldiv@b+2
  1199  05AE  0871               	movf	?___xxtofl+1,w
  1200  05AF  00A5               	movwf	___fldiv@b+1
  1201  05B0  0870               	movf	?___xxtofl,w
  1202  05B1  00A4               	movwf	___fldiv@b
  1203  05B2  3040               	movlw	64
  1204  05B3  00A3               	movwf	___fldiv@a+3
  1205  05B4  3003               	movlw	3
  1206  05B5  00A2               	movwf	___fldiv@a+2
  1207  05B6  3012               	movlw	18
  1208  05B7  00A1               	movwf	___fldiv@a+1
  1209  05B8  306F               	movlw	111
  1210  05B9  00A0               	movwf	___fldiv@a
  1211  05BA  261D               	fcall	___fldiv
  1212  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1213  05BC  0823               	movf	?___fldiv+3,w
  1214  05BD  00BD               	movwf	___fltol@f1+3
  1215  05BE  0822               	movf	?___fldiv+2,w
  1216  05BF  00BC               	movwf	___fltol@f1+2
  1217  05C0  0821               	movf	?___fldiv+1,w
  1218  05C1  00BB               	movwf	___fltol@f1+1
  1219  05C2  0820               	movf	?___fldiv,w
  1220  05C3  00BA               	movwf	___fltol@f1
  1221  05C4  2258               	fcall	___fltol
  1222  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1223  05C6  083A               	movf	?___fltol,w
  1224  05C7  00C7               	movwf	??_main+2
  1225  05C8  0847               	movf	??_main+2,w
  1226  05C9  00D6               	movwf	_messured_temp
  1227  05CA                     l1894:	
  1228                           
  1229                           ;main.c: 163:                 if (messured_temp > value) {
  1230  05CA  0856               	movf	_messured_temp,w
  1231  05CB  0254               	subwf	_value,w
  1232  05CC  1803               	skipnc
  1233  05CD  2DCF               	goto	u1951
  1234  05CE  2DD0               	goto	u1950
  1235  05CF                     u1951:	
  1236  05CF  2DEA               	goto	l1908
  1237  05D0                     u1950:	
  1238  05D0                     l1896:	
  1239                           
  1240                           ;main.c: 164:                     change_counter++;
  1241  05D0  3001               	movlw	1
  1242  05D1  00C5               	movwf	??_main
  1243  05D2  0845               	movf	??_main,w
  1244  05D3  07D1               	addwf	_change_counter,f
  1245  05D4                     l1898:	
  1246                           
  1247                           ;main.c: 165:                     if(change_counter > 3) {
  1248  05D4  3004               	movlw	4
  1249  05D5  0251               	subwf	_change_counter,w
  1250  05D6  1C03               	skipc
  1251  05D7  2DD9               	goto	u1961
  1252  05D8  2DDA               	goto	u1960
  1253  05D9                     u1961:	
  1254  05D9  2DFC               	goto	l1924
  1255  05DA                     u1960:	
  1256  05DA                     l1900:	
  1257                           
  1258                           ;main.c: 166:                         temp_going_up = 1;
  1259  05DA  01D2               	clrf	_temp_going_up
  1260  05DB  0AD2               	incf	_temp_going_up,f
  1261  05DC                     l1902:	
  1262                           
  1263                           ;main.c: 167:                         temp[temp_index] = messured_temp;
  1264  05DC  0856               	movf	_messured_temp,w
  1265  05DD  00C5               	movwf	??_main
  1266  05DE  0853               	movf	_temp_index,w
  1267  05DF  3E49               	addlw	(low (_temp| 0))& (0+255)
  1268  05E0  0084               	movwf	4
  1269  05E1  0845               	movf	??_main,w
  1270  05E2  1383               	bcf	3,7	;select IRP bank0
  1271  05E3  0080               	movwf	0
  1272  05E4                     l1904:	
  1273                           
  1274                           ;main.c: 168:                         temp_index++;
  1275  05E4  3001               	movlw	1
  1276  05E5  00C5               	movwf	??_main
  1277  05E6  0845               	movf	??_main,w
  1278  05E7  07D3               	addwf	_temp_index,f
  1279  05E8                     l1906:	
  1280                           
  1281                           ;main.c: 169:                         change_counter=0;
  1282  05E8  01D1               	clrf	_change_counter
  1283  05E9  2DFC               	goto	l1924
  1284  05EA                     l1908:	
  1285  05EA  0854               	movf	_value,w
  1286  05EB  0256               	subwf	_messured_temp,w
  1287  05EC  1803               	skipnc
  1288  05ED  2DEF               	goto	u1971
  1289  05EE  2DF0               	goto	u1970
  1290  05EF                     u1971:	
  1291  05EF  2DE8               	goto	l1906
  1292  05F0                     u1970:	
  1293  05F0                     l1910:	
  1294                           
  1295                           ;main.c: 172:                     change_counter++;
  1296  05F0  3001               	movlw	1
  1297  05F1  00C5               	movwf	??_main
  1298  05F2  0845               	movf	??_main,w
  1299  05F3  07D1               	addwf	_change_counter,f
  1300  05F4                     l1912:	
  1301                           
  1302                           ;main.c: 173:                     if(change_counter > 3) {
  1303  05F4  3004               	movlw	4
  1304  05F5  0251               	subwf	_change_counter,w
  1305  05F6  1C03               	skipc
  1306  05F7  2DF9               	goto	u1981
  1307  05F8  2DFA               	goto	u1980
  1308  05F9                     u1981:	
  1309  05F9  2DFC               	goto	l1924
  1310  05FA                     u1980:	
  1311  05FA                     l1914:	
  1312                           
  1313                           ;main.c: 174:                         temp_going_up = 0;
  1314  05FA  01D2               	clrf	_temp_going_up
  1315  05FB  2DDC               	goto	l1902
  1316  05FC                     l1924:	
  1317                           
  1318                           ;main.c: 182:                 if (temp_index == 2) temp_index=0;
  1319  05FC  3002               	movlw	2
  1320  05FD  0653               	xorwf	_temp_index,w
  1321  05FE  1D03               	btfss	3,2
  1322  05FF  2E01               	goto	u1991
  1323  0600  2E02               	goto	u1990
  1324  0601                     u1991:	
  1325  0601  2E03               	goto	l1928
  1326  0602                     u1990:	
  1327  0602                     l1926:	
  1328  0602  01D3               	clrf	_temp_index
  1329  0603                     l1928:	
  1330                           
  1331                           ;main.c: 184:                 already_messured=1;
  1332  0603  01D5               	clrf	_already_messured
  1333  0604  0AD5               	incf	_already_messured,f
  1334  0605                     l1930:	
  1335                           
  1336                           ;main.c: 187:         i++;
  1337  0605  3001               	movlw	1
  1338  0606  07CD               	addwf	_i,f
  1339  0607  1803               	skipnc
  1340  0608  0ACE               	incf	_i+1,f
  1341  0609  3000               	movlw	0
  1342  060A  07CE               	addwf	_i+1,f
  1343  060B                     l1932:	
  1344                           
  1345                           ;main.c: 190:         if ( i> 250 ) {
  1346  060B  084E               	movf	_i+1,w
  1347  060C  3A80               	xorlw	128
  1348  060D  00FF               	movwf	btemp+1
  1349  060E  3080               	movlw	128
  1350  060F  027F               	subwf	btemp+1,w
  1351  0610  1D03               	skipz
  1352  0611  2E14               	goto	u2005
  1353  0612  30FB               	movlw	251
  1354  0613  024D               	subwf	_i,w
  1355  0614                     u2005:	
  1356  0614  1C03               	skipc
  1357  0615  2E17               	goto	u2001
  1358  0616  2E18               	goto	u2000
  1359  0617                     u2001:	
  1360  0617  2C9B               	goto	l1802
  1361  0618                     u2000:	
  1362  0618                     l1934:	
  1363                           
  1364                           ;main.c: 191:             i=0;
  1365  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0619  01CD               	clrf	_i
  1367  061A  01CE               	clrf	_i+1
  1368  061B  2C9B               	goto	l1802
  1369  061C  2800               	ljmp	start
  1370  061D                     __end_of_main:	
  1371                           
  1372                           	psect	text1
  1373  0141                     __ptext1:	
  1374 ;; *************** function _init_LED *****************
  1375 ;; Defined at:
  1376 ;;		line 263 in file "7-segment-x-3.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1
  1390 ;;      Params:         0       0       0
  1391 ;;      Locals:         0       0       0
  1392 ;;      Temps:          3       0       0
  1393 ;;      Totals:         3       0       0
  1394 ;;Total ram usage:        3 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _init_LED
  1405  0141                     _init_LED:	
  1406  0141                     l1516:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _init_LED: [wreg]
  1409                           
  1410  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0142  1407               	bsf	7,0	;volatile
  1412  0143  1487               	bsf	7,1	;volatile
  1413  0144  1507               	bsf	7,2	;volatile
  1414  0145  1587               	bsf	7,3	;volatile
  1415  0146  1607               	bsf	7,4	;volatile
  1416  0147  1687               	bsf	7,5	;volatile
  1417  0148  1405               	bsf	5,0	;volatile
  1418  0149  1085               	bcf	5,1	;volatile
  1419  014A  1205               	bcf	5,4	;volatile
  1420  014B  1285               	bcf	5,5	;volatile
  1421  014C                     l1518:	
  1422  014C  3003               	movlw	3
  1423  014D  00F2               	movwf	??_init_LED+2
  1424  014E  308A               	movlw	138
  1425  014F  00F1               	movwf	??_init_LED+1
  1426  0150  3055               	movlw	85
  1427  0151  00F0               	movwf	??_init_LED
  1428  0152                     u2037:	
  1429  0152  0BF0               	decfsz	??_init_LED,f
  1430  0153  2952               	goto	u2037
  1431  0154  0BF1               	decfsz	??_init_LED+1,f
  1432  0155  2952               	goto	u2037
  1433  0156  0BF2               	decfsz	??_init_LED+2,f
  1434  0157  2952               	goto	u2037
  1435  0158  2959               	nop2
  1436  0159                     l1520:	
  1437  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1438  015A  1485               	bsf	5,1	;volatile
  1439  015B                     l1522:	
  1440  015B  1605               	bsf	5,4	;volatile
  1441  015C                     l1524:	
  1442  015C  1685               	bsf	5,5	;volatile
  1443  015D                     l212:	
  1444  015D  0008               	return
  1445  015E                     __end_of_init_LED:	
  1446                           
  1447                           	psect	text2
  1448  0182                     __ptext2:	
  1449 ;; *************** function _get_temp_value *****************
  1450 ;; Defined at:
  1451 ;;		line 50 in file "main.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  i               2    2[BANK0 ] int 
  1456 ;;  result          2    0[BANK0 ] int 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  2    9[COMMON] int 
  1459 ;; Registers used:
  1460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1
  1466 ;;      Params:         2       0       0
  1467 ;;      Locals:         0       4       0
  1468 ;;      Temps:          0       0       0
  1469 ;;      Totals:         2       4       0
  1470 ;;Total ram usage:        6 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    1
  1473 ;; This function calls:
  1474 ;;		___awdiv
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _get_temp_value
  1482  0182                     _get_temp_value:	
  1483  0182                     l1496:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _get_temp_value: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1486                           
  1487                           
  1488                           ;main.c: 51:     int result = 2/2;
  1489  0182  3001               	movlw	1
  1490  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0184  00A0               	movwf	get_temp_value@result
  1492  0185  3000               	movlw	0
  1493  0186  00A1               	movwf	get_temp_value@result+1
  1494  0187                     l1498:	
  1495                           
  1496                           ;main.c: 52:     for (int i=0; i<2; i++) {
  1497  0187  01A2               	clrf	get_temp_value@i
  1498  0188  01A3               	clrf	get_temp_value@i+1
  1499  0189                     l1504:	
  1500                           
  1501                           ;main.c: 53:         result = result + temp[i];
  1502  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1503  018A  0822               	movf	get_temp_value@i,w
  1504  018B  3E49               	addlw	(low (_temp| 0))& (0+255)
  1505  018C  0084               	movwf	4
  1506  018D  1383               	bcf	3,7	;select IRP bank0
  1507  018E  0800               	movf	0,w
  1508  018F  0720               	addwf	get_temp_value@result,w
  1509  0190  00A0               	movwf	get_temp_value@result
  1510  0191  0821               	movf	get_temp_value@result+1,w
  1511  0192  1803               	skipnc
  1512  0193  0A21               	incf	get_temp_value@result+1,w
  1513  0194  00A1               	movwf	get_temp_value@result+1
  1514  0195                     l1506:	
  1515                           
  1516                           ;main.c: 54:     };
  1517  0195  3001               	movlw	1
  1518  0196  07A2               	addwf	get_temp_value@i,f
  1519  0197  1803               	skipnc
  1520  0198  0AA3               	incf	get_temp_value@i+1,f
  1521  0199  3000               	movlw	0
  1522  019A  07A3               	addwf	get_temp_value@i+1,f
  1523  019B                     l1508:	
  1524  019B  0823               	movf	get_temp_value@i+1,w
  1525  019C  3A80               	xorlw	128
  1526  019D  00FF               	movwf	btemp+1
  1527  019E  3080               	movlw	128
  1528  019F  027F               	subwf	btemp+1,w
  1529  01A0  1D03               	skipz
  1530  01A1  29A4               	goto	u1145
  1531  01A2  3002               	movlw	2
  1532  01A3  0222               	subwf	get_temp_value@i,w
  1533  01A4                     u1145:	
  1534  01A4  1C03               	skipc
  1535  01A5  29A7               	goto	u1141
  1536  01A6  29A8               	goto	u1140
  1537  01A7                     u1141:	
  1538  01A7  2989               	goto	l1504
  1539  01A8                     u1140:	
  1540  01A8                     l1510:	
  1541                           
  1542                           ;main.c: 55:     return result/2;
  1543  01A8  3002               	movlw	2
  1544  01A9  00F0               	movwf	___awdiv@divisor
  1545  01AA  3000               	movlw	0
  1546  01AB  00F1               	movwf	___awdiv@divisor+1
  1547  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1548  01AD  0821               	movf	get_temp_value@result+1,w
  1549  01AE  00F3               	movwf	___awdiv@dividend+1
  1550  01AF  0820               	movf	get_temp_value@result,w
  1551  01B0  00F2               	movwf	___awdiv@dividend
  1552  01B1  21F1               	fcall	___awdiv
  1553  01B2  0871               	movf	?___awdiv+1,w
  1554  01B3  00FA               	movwf	?_get_temp_value+1
  1555  01B4  0870               	movf	?___awdiv,w
  1556  01B5  00F9               	movwf	?_get_temp_value
  1557  01B6                     l65:	
  1558  01B6  0008               	return
  1559  01B7                     __end_of_get_temp_value:	
  1560                           
  1561                           	psect	text3
  1562  00E2                     __ptext3:	
  1563 ;; *************** function _draw_to *****************
  1564 ;; Defined at:
  1565 ;;		line 232 in file "7-segment-x-3.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1
  1579 ;;      Params:         0       0       0
  1580 ;;      Locals:         0       0       0
  1581 ;;      Temps:          0       0       0
  1582 ;;      Totals:         0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    2
  1586 ;; This function calls:
  1587 ;;		_show_LED1
  1588 ;;		_show_LED2
  1589 ;;		_show_LED3
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _draw_to
  1597  00E2                     _draw_to:	
  1598  00E2                     l1526:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _draw_to: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1601                           
  1602  00E2  300F               	movlw	15
  1603  00E3  20F9               	fcall	_show_LED1
  1604  00E4  300E               	movlw	14
  1605  00E5  210A               	fcall	_show_LED2
  1606  00E6  300E               	movlw	14
  1607  00E7  211B               	fcall	_show_LED3
  1608  00E8                     l199:	
  1609  00E8  0008               	return
  1610  00E9                     __end_of_draw_to:	
  1611                           
  1612                           	psect	text4
  1613  01B7                     __ptext4:	
  1614 ;; *************** function _draw_temp *****************
  1615 ;; Defined at:
  1616 ;;		line 207 in file "7-segment-x-3.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  i               1    wreg     unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  i               1    4[BANK0 ] unsigned char 
  1621 ;;  d               1    5[BANK0 ] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1
  1631 ;;      Params:         0       0       0
  1632 ;;      Locals:         0       2       0
  1633 ;;      Temps:          0       4       0
  1634 ;;      Totals:         0       6       0
  1635 ;;Total ram usage:        6 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    2
  1638 ;; This function calls:
  1639 ;;		___awdiv
  1640 ;;		___bmul
  1641 ;;		_show_LED1
  1642 ;;		_show_LED2
  1643 ;;		_show_LED3
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _draw_temp
  1651  01B7                     _draw_temp:	
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _draw_temp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1655                           ;draw_temp@i stored from wreg
  1656  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1657  01B8  00A4               	movwf	draw_temp@i
  1658  01B9                     l1530:	
  1659  01B9  300A               	movlw	10
  1660  01BA  00F0               	movwf	___awdiv@divisor
  1661  01BB  3000               	movlw	0
  1662  01BC  00F1               	movwf	___awdiv@divisor+1
  1663  01BD  0824               	movf	draw_temp@i,w
  1664  01BE  00A0               	movwf	??_draw_temp
  1665  01BF  01A1               	clrf	??_draw_temp+1
  1666  01C0  0820               	movf	??_draw_temp,w
  1667  01C1  00F2               	movwf	___awdiv@dividend
  1668  01C2  0821               	movf	??_draw_temp+1,w
  1669  01C3  00F3               	movwf	___awdiv@dividend+1
  1670  01C4  21F1               	fcall	___awdiv
  1671  01C5  0870               	movf	?___awdiv,w
  1672  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1673  01C7  00A2               	movwf	??_draw_temp+2
  1674  01C8  0822               	movf	??_draw_temp+2,w
  1675  01C9  00A5               	movwf	draw_temp@d
  1676  01CA                     l1532:	
  1677  01CA  0825               	movf	draw_temp@d,w
  1678  01CB  1903               	btfsc	3,2
  1679  01CC  29CE               	goto	u1151
  1680  01CD  29CF               	goto	u1150
  1681  01CE                     u1151:	
  1682  01CE  29D2               	goto	l1536
  1683  01CF                     u1150:	
  1684  01CF                     l1534:	
  1685  01CF  0825               	movf	draw_temp@d,w
  1686  01D0  20F9               	fcall	_show_LED1
  1687  01D1  29D4               	goto	l1538
  1688  01D2                     l1536:	
  1689  01D2  3010               	movlw	16
  1690  01D3  20F9               	fcall	_show_LED1
  1691  01D4                     l1538:	
  1692  01D4  30F6               	movlw	246
  1693  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1694  01D6  00A0               	movwf	??_draw_temp
  1695  01D7  0820               	movf	??_draw_temp,w
  1696  01D8  00F9               	movwf	___bmul@multiplicand
  1697  01D9  0824               	movf	draw_temp@i,w
  1698  01DA  00A1               	movwf	??_draw_temp+1
  1699  01DB  01A2               	clrf	??_draw_temp+2
  1700  01DC  0821               	movf	??_draw_temp+1,w
  1701  01DD  00F2               	movwf	___awdiv@dividend
  1702  01DE  0822               	movf	??_draw_temp+2,w
  1703  01DF  00F3               	movwf	___awdiv@dividend+1
  1704  01E0  300A               	movlw	10
  1705  01E1  00F0               	movwf	___awdiv@divisor
  1706  01E2  3000               	movlw	0
  1707  01E3  00F1               	movwf	___awdiv@divisor+1
  1708  01E4  21F1               	fcall	___awdiv
  1709  01E5  0870               	movf	?___awdiv,w
  1710  01E6  212C               	fcall	___bmul
  1711  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1712  01E8  0724               	addwf	draw_temp@i,w
  1713  01E9  00A3               	movwf	??_draw_temp+3
  1714  01EA  0823               	movf	??_draw_temp+3,w
  1715  01EB  00A5               	movwf	draw_temp@d
  1716  01EC                     l1540:	
  1717  01EC  0825               	movf	draw_temp@d,w
  1718  01ED  210A               	fcall	_show_LED2
  1719  01EE                     l1542:	
  1720  01EE  300C               	movlw	12
  1721  01EF  211B               	fcall	_show_LED3
  1722  01F0                     l190:	
  1723  01F0  0008               	return
  1724  01F1                     __end_of_draw_temp:	
  1725                           
  1726                           	psect	text5
  1727  012C                     __ptext5:	
  1728 ;; *************** function ___bmul *****************
  1729 ;; Defined at:
  1730 ;;		line 4 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/Umul8.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  multiplier      1    wreg     unsigned char 
  1733 ;;  multiplicand    1    9[COMMON] unsigned char 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  multiplier      1   12[COMMON] unsigned char 
  1736 ;;  product         1   11[COMMON] unsigned char 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      unsigned char 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1
  1746 ;;      Params:         1       0       0
  1747 ;;      Locals:         2       0       0
  1748 ;;      Temps:          1       0       0
  1749 ;;      Totals:         4       0       0
  1750 ;;Total ram usage:        4 bytes
